Code|Artist|Total Views|100M|Avg
1|BTS|27947.9|63|7.37
2|Bad Bunny|27573.4|66|14.555
3|Justin Bieber|27399.7|37|3.986
4|Ed Sheeran|26894|39|4.609
5|Taylor Swift|24350|38|5.716
6|Shakira|23961.8|43|7.843
7|Katy Perry|23553.4|25|3.181
8|Ozuna|22524.8|49|4.933
9|Eminem|20937.7|38|5.841
10|Ariana Grande|20618.5|37|3.37
11|Daddy Yankee|20485.2|41|4.543
12|J Balvin|20436.9|34|3.188
13|Blackpink|20082|32|8.63
14|Maroon 5|19430.1|30|3.264
15|Rihanna|18683.8|33|3.907
16|Maluma|18479.8|30|3.112
17|The Weeknd|17668.9|30|8.517
18|Bruno Mars|16897.5|20|4.19
19|Mar°lia Mendonáa|16515.8|53|6.397
20|Enrique Iglesias|16395.2|29|2.655
21|David Guetta|15484.6|29|3.744
22|Nicky Jam|14982.5|29|1.668
23|Coldplay|14849|21|4.052
24|BeyoncÇ|14681.4|37|2.947
25|Calvin Harris|14270.5|22|2.09
26|Luis Fonsi|14242.4|12|1.574
27|Romeo Santos|14113.2|26|4.772
28|Marshmello|14020.7|29|2.723
29|Karol G|13981.8|26|6.59
30|Imagine Dragons|13444.2|18|4.884
31|Henrique e Juliano|13210.1|37|4.97
32|Chris Brown|13165|37|3.842
33|Lady Gaga|13156|28|4.272
34|Gusttavo Lima|12899.1|35|4.186
35|The Chainsmokers|12561.5|19|1.602
36|Guru Randhawa|12413.4|33|21.626
37|Alan Walker|12329.8|18|2.467
38|Adele|12329.6|17|2.6
39|Wiz Khalifa|12175.3|13|1.896
40|Anuel AA|12111.8|23|7.475
41|Pitbull|11989.9|21|2.083
42|One Direction|11904.4|18|1.776
43|Banda MS|11847.7|26|2.664
44|TWICE|11667|24|3.681
45|Michael Jackson|11662.2|23|3.422
46|Sia|11545.7|17|2.525
47|Post Malone|11345.7|18|3.207
48|Neha Kakkar|11283.5|20|2.445
49|GummibÑr|11225.7|13|2.722
50|Selena Gomez|11062.8|29|3.544
51|Linkin Park|11044.5|25|2.681
52|Shawn Mendes|10923.6|16|2.006
53|Arijit Singh|10850.3|23|3.162
54|YoungBoy Never Broke Again|10593.7|26|4.873
55|Drake|10361.2|18|3.218
56|Billie Eilish|10290.2|22|3.039
57|twenty one pilots|10147.7|14|2.028
58|ZÇ Neto e Cristiano|10133.5|26|1.723
59|Los ?ngeles Azules|10070.7|26|4.093
60|PSY|9970.6|10|2.215
61|Yo Yo Honey Singh|9522.4|32|3.364
62|Jennifer Lopez|9282.3|24|1.627
63|Becky G|9280.8|11|1.743
64|Dua Lipa|9258.1|16|2.838
65|The Black Eyed Peas|9223.4|19|2.495
66|Avicii|9135.6|17|1.549
67|Queen|9081|16|1.88
68|Sebasti†n Yatra|9012.3|19|2.762
69|Nicki Minaj|9000.9|26|2.023
70|Rauw Alejandro|8927.2|20|5.189
71|Major Lazer|8826.7|12|1.188
72|XXXTENTACION|8823.3|18|1.615
73|DJ Snake|8530.6|13|1.891
74|Charlie Puth|8393.3|10|1.949
75|Jorge & Mateus|8380.3|22|2.691
76|Sam Smith|8294.6|13|2.194
77|Future|8146.9|13|2.297
78|Farruko|8116.8|20|2.192
79|Jason Derulo|8105.5|22|1.046
80|BIGBANG|8046.3|21|1.04
81|50 Cent|8010.8|15|2.607
82|Skrillex|7946|16|0.889
83|Martin Garrix|7827.2|14|1.202
84|Badshah|7822.3|16|2.775
85|Miley Cyrus|7750.1|19|1.603
86|Wesley Safad?o|7529.7|15|3.06
87|MattyB|7424.6|21|1.34
88|Reik|7315.1|20|2.485
89|Fifth Harmony|7313.4|8|1.008
90|Anitta|7278|22|1.717
91|Natti Natasha|7199.6|13|1.78
92|6ix9ine|7164.4|14|0.962
93|HA-ASH|7159.5|16|1.824
94|Meghan Trainor|7135.3|7|1.992
95|CantaJuego|7133.6|12|2.268
96|Paulo Londra|7086.4|15|2.373
97|Britney Spears|7029.7|25|1.468
98|Guns N' Roses|7020.6|8|1.785
99|Arcangel|7017.4|14|4.778
100|Crazy Frog|6960.4|12|3.981
101|Clean Bandit|6930.8|8|0.97
102|P!nk|6849|18|1.524
103|Chino & Nacho|6823.4|13|0.958
104|Little Mix|6732.3|17|0.997
105|Migos|6721.1|11|1.387
106|Matheus & Kauan|6714.9|16|1.97
107|Don Omar|6702.8|15|2.373
108|Christian Nodal|6622.5|17|3.274
109|CNCO|6618.3|14|0.657
110|Cardi B|6573.8|12|0.961
111|Mariah Carey|6559.4|16|1.818
112|AC/DC|6536.9|13|1.747
113|OneRepublic|6517.6|10|1.659
114|Demi Lovato|6432.4|13|0.615
115|Kevin Gates|6404.7|11|1.551
116|Ricky Martin|6390.7|10|0.9
117|Piso 21|6375.3|10|1.838
118|Maåtre Gims|6325.5|17|1.397
119|Juice WRLD|6317.2|13|2.535
120|Idina Menzel|6308.3|7|2.603
121|Boyce Avenue|6300.3|10|0.958
122|Prince Royce|6246.8|14|1.778
123|Ellie Goulding|6235.1|10|0.673
124|EXO|6215.5|16|0.964
125|DJ Khaled|6195.1|11|1.044
126|Justin Timberlake|6105.6|12|1.135
127|Thalia|6024|12|1.074
128|Travis Scott|6007.9|14|1.371
129|Sidhu Moose Wala|5992.2|18|5.752
130|Lil Baby|5916|18|3.232
131|Jass Manak|5887.3|15|1.511
132|Inna|5866.9|15|1.417
133|Cartel de Santa|5816.6|18|2.076
134|Patati Patat†|5791.6|13|2.335
135|Maiara & Maraisa|5785.9|12|1.957
136|Red Hot Chili Peppers|5764.1|12|1.587
137|Calibre 50|5736.5|15|2.263
138|Haschak Sisters|5670.8|16|0.503
139|Bon Jovi|5623.1|9|1.463
140|Myke Towers|5616.2|11|2.45
141|Mark Ronson|5591.5|3|1.216
142|Pentatonix|5583.6|13|0.552
143|Wisin|5578.5|12|0.955
144|Camila Cabello|5571.8|12|0.857
145|Nio Garc°a|5471.4|8|0.915
146|Avril Lavigne|5456|16|1.039
147|Metallica|5430.2|7|1.588
148|Juan Gabriel|5426.8|11|1.509
149|Lana Del Rey|5409.7|12|1.716
150|Hariharan|5345.6|8|4.076
151|Yasmin Verissimo|5341.8|15|2.464
152|Manuel Turizo|5332.8|10|2.929
153|Ricardo Arjona|5268.8|8|1.774
154|Kodak Black|5246.1|13|1.726
155|Lil Nas X|5200.8|10|1.315
156|MC Kevinho|5188.9|12|0.249
157|Marc Anthony|5173.6|13|1.497
158|Luan Santana|5164.4|14|1.812
159|Wisin & Yandel|5158.6|14|1.874
160|Sean Paul|5116.4|11|1.478
161|G-Eazy|5114.2|8|0.918
162|Akon|5107.6|9|1.823
163|Camilo|5094.4|14|1.379
164|Jessie J|5083.8|9|0.657
165|Madonna|5062.4|11|1.758
166|Lil Wayne|5050.1|8|1.139
167|Mohamed Ramadan|5007.8|8|0.84
168|Carlos Vives|4959.3|6|1.117
169|Tyga|4941.1|7|1.004
170|Whitney Houston|4918.7|10|1.894
171|Kygo|4910.1|11|1.003
172|Hillsong Worship|4831.7|10|2.158
173|Macklemore & Ryan Lewis|4823.8|8|0.624
174|Girls' Generation|4708.2|10|0.723
175|Aventura|4707.8|16|2.137
176|Jul|4703.4|4|1.751
177|Khalid|4662.6|10|0.885
178|LMFAO|4657.4|5|0.545
179|Jesse & Joy|4655.9|10|1.044
180|Plan B|4624.1|13|1.252
181|Man†|4607|14|1.432
182|Flo Rida|4604.6|10|0.826
183|Machine Gun Kelly|4552.1|10|1.214
184|Grupo Firme|4523.1|14|3.737
185|ZAYN|4503.5|5|0.863
186|Simone & Simaria|4482.7|9|0.859
187|Sech|4477.6|11|1.103
188|Doja Cat|4476.9|15|2.264
189|Rahat Fateh Ali Khan|4475|10|1.743
190|Adexe & Nau|4462.8|8|0.425
191|Usher|4458.7|13|1.214
192|Nirvana|4453.9|7|1.375
193|Lil Pump|4440.7|11|0.306
194|Jubin Nautiyal|4428.7|6|1.269
195|Saad Lamjarred|4331.2|10|0.966
196|Kanye West|4329.4|15|0.996
197|Pablo Albor†n|4326.3|11|1.037
198|Silvestre Dangond|4290.6|7|0.949
199|Rosal°a|4287.7|6|2.247
200|Kenshi Yonezu|4252.9|12|1.49
201|Stray Kids|4250.8|8|3.801
202|El Chombo|4197.4|1|1.391
203|Rammstein|4193.3|12|1.706
204|Illslick|4188.8|9|1.273
205|Backstreet Boys|4175.1|9|1.484
206|Meet Bros|4173.8|12|1.075
207|Elissa|4124|6|1.859
208|Kevin Roldan|4076.2|11|1.026
209|Pop Smoke|4065.6|8|1.665
210|Gorillaz|4064.4|10|1.143
211|Harry Styles|4049.7|9|2.265
212|Passenger|4033.4|1|0.622
213|Morat|4011.3|8|2.382
214|Dhanush|4002|5|1.679
215|Hussain Al Jassmi|3984|7|1.301
216|Zion & Lennox|3964.3|7|1.168
217|Rae Sremmurd|3933.3|9|0.364
218|Hungria Hip Hop|3866.4|13|1.544
219|Halsey|3864.1|8|0.908
220|NCT|3809.6|9|1.172
221|Monkan Kankoon|3792.6|10|1.792
222|Atif Aslam|3782.2|9|1.01
223|Panic! at the Disco|3777.9|6|0.484
224|CÇline Dion|3749.3|10|1.564
225|21 Savage|3741.6|8|1.098
226|El Alfa|3740.9|7|1.62
227|Kendrick Lamar|3728.1|12|0.854
228|Iggy Azalea|3726.6|9|0.34
229|Alejandro Fern†ndez|3719.5|6|1.118
230|TINI|3715.3|13|2.175
231|J.Fla|3701.8|6|0.35
232|La Adictiva Banda San JosÇ de Mesillas|3687.4|7|1.281
233|System of a Down|3680.4|8|1.07
234|Bryan Adams|3668.6|10|1.291
235|Slipknot|3656.3|10|1.056
236|Kurt Hugo Schneider|3635.2|4|0.222
237|Lil Uzi Vert|3634.5|8|1.267
238|Nour Al Zain|3625.1|8|0.594
239|Melendi|3609.1|4|1.148
240|Mon Laferte|3606.4|8|1.403
241|DaBaby|3592|7|0.759
242|Nickelback|3578.9|11|0.761
243|Carlos Rivera|3571.3|11|1.224
244|Nelly|3570.3|7|1.164
245|Chayanne|3555.5|11|0.882
246|Yandel|3544.3|7|1.447
247|Christina Aguilera|3523.3|10|0.767
248|Dalex|3521.8|8|1.137
249|Lil Durk|3520.8|3|1.983
250|Lindsey Stirling|3509.3|8|0.569
251|Cali y El Dandee|3504.6|7|0.716
252|Ariel Camacho y Los Plebes Del Rancho|3502.8|8|0.585
253|Jonas Blue|3495.9|7|0.63
254|Yuridia|3482|7|4.551
255|Santa Fe Klan|3459.6|6|2.638
256|Arctic Monkeys|3433.4|6|1.03
257|Bruno e Marrone|3431.9|5|1.091
258|Violetta|3428.5|4|0.263
259|Young Thug|3425|8|0.934
260|John Legend|3419.4|4|0.517
261|Bebe Rexha|3400.2|5|0.546
262|Banda Los Recoditos|3399.6|11|0.59
263|Tiâsto|3393|8|1.323
264|Melanie Martinez|3386.7|11|0.723
265|Christina Perri|3366.4|3|0.553
266|MC Livinho|3359.5|10|0.263
267|Ludmilla|3322|8|2.135
268|Meek Mill|3301.2|6|0.794
269|Little Big|3288.3|8|1.179
270|Marco Antonio Sol°s|3277|12|1.148
271|Pulcino Pio|3270.1|6|0.467
272|C-Kan|3269.3|7|0.713
273|Danny Ocean|3264.3|5|0.915
274|Seventeen|3260.1|3|2.311
275|Jhay Cortez|3259.3|3|1.123
276|Pharrell Williams|3258.5|6|0.583
277|Evanescence|3257|6|0.836
278|GOT7|3241.3|8|0.29
279|Green Day|3219.4|7|0.776
280|Cosculluela|3189.6|5|0.946
281|Alejandro Sanz|3183.5|5|0.684
282|Emiway Bantai|3168.8|7|0.968
283|Pedro Cap¢|3161.3|2|0.609
284|Zedd|3160.8|10|0.464
285|Stromae|3151.2|6|0.999
286|Lil Peep|3142.8|8|0.916
287|LP|3122.7|6|1.184
288|Vishal Dadlani|3122.2|9|0.72
289|Alicia Keys|3101.6|6|0.739
290|Luis Miguel|3089.7|8|1.244
291|Gucci Mane|3047.3|3|0.692
292|Abba|3045.9|7|1.318
293|Khea|3010|10|0.572
294|Gerardo Ortiz|2993.7|9|0.564
295|Ciara|2980.9|10|0.604
296|James Arthur|2980.5|4|0.859
297|Naiara Azevedo|2973.6|8|0.373
298|Gustavo Mioto|2969.6|7|1.303
299|Tribo da Periferia|2968.8|6|1.096
300|Armin van Buuren|2967.4|4|0.677
301|R°o Roma|2956.2|8|0.774
302|Harrdy Sandhu|2945.2|7|0.666
303|Brytiago|2945|7|0.658
304|Alex Rose|2917|6|1.058
305|Red Velvet|2916.9|12|0.585
306|Jay Chou|2915.2|4|0.773
307|Paramore|2911|10|0.592
308|Camila|2903.8|9|0.539
309|French Montana|2902.3|3|0.62
310|Soolking|2899.9|7|1.197
311|The Beatles|2893.8|9|0.956
312|Avi?es do Forr¢|2882.5|6|0.767
313|Bryant Myers|2878.9|10|1.248
314|Bee Gees|2854.4|6|1.327
315|Ne-Yo|2842.2|10|0.729
316|La Oreja de Van Gogh|2833.9|5|1.126
317|Calle 13|2830|9|0.53
318|Mac Miller|2813.7|5|0.679
319|Gente De Zona|2800.3|4|0.489
320|Dr. Dre|2799.2|5|0.938
321|Udit Narayan|2798.2|8|0.746
322|La Arrolladora Banda El Lim¢n De RenÇ Camacho|2784.5|7|0.808
323|Five Finger Death Punch|2784.1|9|0.821
324|Greeicy|2775.4|8|0.843
325|Kratai Phannipha|2770.2|6|0.373
326|Aerosmith|2761.6|5|0.872
327|ZoÇ|2756.3|6|0.806
328|MAGIC!|2746.5|2|0.416
329|Soprano|2736.2|10|0.43
330|Zara Larsson|2729.6|4|0.3
331|Modern Talking|2723|7|1.102
332|La Trakalosa de Monterrey|2721.1|7|0.424
333|Aya Nakamura|2715.2|5|0.805
334|Gabriela Rocha|2703.2|4|0.958
335|Childish Gambino|2699.8|6|0.693
336|Labanoon|2698.7|6|0.284
337|L'AlgÇrino|2694.4|8|0.287
338|Dilsinho|2687|4|0.675
339|Feid|2669.1|8|6.684
340|The Cranberries|2667|5|0.86
341|Son Tung M-TP|2660.6|11|0.614
342|Dimitri Vegas & Like Mike|2637.1|3|0.286
343|T.I.|2632.1|6|0.433
344|Ankush Raja|2625.1|6|1.233
345|Fetty Wap|2615.4|7|0.327
346|The Lonely Island|2603.5|9|0.166
347|A$AP Rocky|2599.5|4|0.699
348|Daft Punk|2587|5|0.734
349|MCs Zaac & Jerry|2585.8|8|0.227
350|Amr Diab|2584.4|3|0.412
351|will.i.am|2582|6|0.295
352|Jes£s Adri†n Romero|2577|7|0.873
353|Fall Out Boy|2572.4|6|0.415
354|ZÇ Felipe|2553|8|2.395
355|Robin Schulz|2552.6|6|0.58
356|Oasis|2538.5|7|0.597
357|Franco De Vita|2537.4|8|0.644
358|5 Seconds of Summer|2537|5|0.378
359|YNW Melly|2534.2|5|0.608
360|Swedish House Mafia|2525.6|5|0.458
361|Luke Combs|2522.2|6|1.08
362|Westlife|2515|6|0.838
363|Anne-Marie|2514.7|6|0.928
364|Ferrugem|2511.5|6|0.793
365|Jon Z|2505.3|5|0.966
366|Gloria Trevi|2501.3|5|0.635
367|Mustafa Ceceli|2495|7|0.696
368|Mamamoo|2494.4|4|0.615
369|Turma do Pagode|2482.8|6|0.649
370|Ava Max|2479.7|5|1.306
371|David Bisbal|2450.6|6|0.47
372|R. Kelly|2449|6|0.109
373|Felipe Ara£jo|2433.9|6|0.584
374|Jay Wheeler|2433.5|4|1.331
375|Tarkan|2430.8|4|0.678
376|The Pussycat Dolls|2429.5|8|0.7
377|Dhvani Bhanushali|2403.5|2|0.568
378|Polo G|2402.3|5|0.866
379|Foo Fighters|2397|6|0.531
380|Calum Scott|2396.7|4|0.695
381|Lukas Graham|2395.4|4|0.444
382|Trey Songz|2390.5|4|0.331
383|Miyagi|2384.7|4|1.486
384|Mau y Ricky|2375.8|3|0.797
385|Kelly Clarkson|2374.7|4|0.452
386|Selena|2362.7|7|0.971
387|Koray Avc?|2353.9|7|0.25
388|Gera MX|2349.8|3|1.064
389|Carla Morrison|2333.7|5|0.901
390|George Michael|2330.8|5|1.041
391|Sean Kingston|2327|4|0.724
392|Muse|2326.4|6|0.462
393|Luke Bryan|2321.2|7|0.352
394|Leningrad|2309.3|6|0.328
395|Super Junior|2295.4|7|0.369
396|De La Ghetto|2271.5|3|0.473
397|YG|2265.6|6|0.357
398|Roddy Ricch|2262.9|6|0.659
399|Avenged Sevenfold|2262.8|7|0.556
400|Carly Rae Jepsen|2255.9|2|0.31
401|Elton John|2250.2|6|1.395
402|iKON|2247.1|3|0.324
403|Alka Yagnik|2241.6|6|0.701
404|J. Cole|2241.4|6|0.775
405|Snoop Dogg|2233.7|7|0.536
406|Rita Ora|2229.9|4|0.287
407|Disturbed|2216.7|3|0.639
408|Desiigner|2215.5|4|0.274
409|Tones and I|2212.6|1|0.478
410|Gotye|2205|1|0.596
411|ZÇ Vaqueiro|2203.1|7|0.993
412|a-ha|2202.9|1|0.746
413|Diego & Victor Hugo|2200.2|7|0.64
414|A Boogie wit da Hoodie|2191.1|3|0.666
415|Logic|2184.2|3|0.193
416|Juanes|2177.1|8|0.565
417|Projota|2175.8|5|0.269
418|Kendji Girac|2175.6|8|0.47
419|2NE1|2166.1|2|0.235
420|Piccolo Coro dell'Antoniano|2154.6|3|0.685
421|Lunay|2144.2|6|0.448
422|Lil Dicky|2138|4|0.263
423|Rod Stewart|2136.7|4|1.107
424|Rag'n'Bone Man|2131.8|2|0.683
425|U2|2130.8|5|0.708
426|Megan Thee Stallion|2129.4|8|0.605
427|Hassan Shakosh|2121.7|5|0.35
428|Tove Lo|2116|3|0.47
429|K-ICM|2115.8|5|0.152
430|MC Pedrinho|2114.4|7|0.21
431|Sorriso Maroto|2095.7|4|0.645
432|The Script|2091.4|5|0.356
433|Danna Paola|2090.3|4|0.581
434|Mike Posner|2080|2|0.331
435|Ke$ha|2078.3|6|0.239
436|Silent¢|2059.3|1|0.128
437|MC Fioti|2058.8|1|0.218
438|Himesh Reshammiya|2052.2|3|1.31
439|Amy Winehouse|2049.1|4|0.684
440|MC Kekel|2048.2|6|0.101
441|ITZY|2035.1|7|1.013
442|Tory Lanez|2033.1|2|0.549
443|Shreya Ghoshal|2032.5|5|0.67
444|Michel Tel¢|2028|2|0.264
445|Kane Brown|2027.9|3|0.57
446|Capital Bra|2015.6|2|0.287
447|Tierry|2015.5|3|0.847
448|Zack Knight|2014.3|3|0.537
449|Andrea Bocelli|2013.5|4|0.688
450|Nelly Furtado|2011.5|4|0.658
451|Pabllo Vittar|1999.1|5|0.253
452|Andra|1998.5|4|0.198
453|MC Davo|1996|5|0.573
454|Olivia Rodrigo|1995.7|5|0.973
455|Joey Montana|1989.9|2|0.166
456|Lorde|1989.8|4|0.205
457|Eduardo Costa|1985.2|4|0.541
458|AKB48|1984.4|2|0.202
459|Skillet|1983.4|4|0.546
460|Indila|1982|4|0.877
461|Darshan Raval|1973.4|4|0.537
462|Lucas Lucco|1972.6|7|0.392
463|YOUNGOHM|1969|7|0.773
464|The Killers|1962.1|6|0.39
465|blink-182|1962|5|0.45
466|Big Sean|1959.9|5|0.159
467|Lartiste|1954.5|3|0.262
468|Cocktail|1947.4|7|0.378
469|JoJo Siwa|1941.6|4|0.212
470|Jason Mraz|1934.7|5|0.34
471|Jessi Uribe|1932|5|0.996
472|Kid Ink|1930.9|3|0.206
473|Cyndi Lauper|1930.7|3|0.536
474|Timati|1928.6|2|0.542
475|Hala Al Turk|1923.4|6|0.242
476|Laura Pausini|1922.2|2|0.408
477|Shania Twain|1919.2|6|0.689
478|Luciano Pereyra|1912|3|0.572
479|Michael BublÇ|1909.6|5|0.325
480|Timbaland|1904.9|6|0.701
481|Fergie|1899|6|0.395
482|Juan Magan|1898.2|5|0.242
483|Mohamed Alsalim|1897.8|3|0.535
484|Banda El Recodo De Cruz Liz†rraga|1895.6|5|0.38
485|Natalia Lafourcade|1893.9|5|0.793
486|Depeche Mode|1890.8|4|0.627
487|Balti|1890.4|3|0.652
488|Imran Khan|1888.6|4|0.891
489|Alvaro Soler|1886.6|4|0.312
490|Lewis Capaldi|1880.3|4|0.999
491|Sabyan|1878.8|6|0.147
492|Alem†n|1875.1|3|1.049
493|Sin Bandera|1866.7|6|0.496
494|B Praak|1863.1|3|0.233
495|Remmy Valenzuela|1862.4|6|0.442
496|Ceca|1861.6|0|0.352
497|MC Kevin|1853.6|4|0.625
498|OMI|1853.5|3|0.276
499|Florida Georgia Line|1852.1|5|0.206
500|Canserbero|1851.4|4|0.995
501|Hozier|1840|2|0.551
502|Lil Tjay|1835.7|3|0.723
503|Ricardo Montaner|1829.6|3|0.464
504|Radiohead|1828.1|2|0.791
505|Cristiano Ara£jo|1826.9|6|0.213
506|Galantis|1825.8|4|0.172
507|Niska|1825|4|0.432
508|Paula Fernandes|1822.8|3|0.443
509|Jason Aldean|1819.9|3|0.469
510|Palak Muchhal|1811.4|3|0.472
511|Chris Jeday|1803.9|3|0.691
512|Roxette|1801.6|3|0.516
513|Black M|1798.1|6|0.154
514|(G)I-DLE|1797.7|7|1.66
515|IU|1792.6|6|0.392
516|Arash|1790.6|4|0.57
517|Via Vallen|1787.5|3|0.084
