Code|Artist|Total Views|100M|Avg
518|Hailee Steinfeld|1782.2|6|0.261
519|Three Days Grace|1780.4|4|0.423
520|Soulja Boy Tell'em|1780.1|2|0.196
521|PNL|1775.6|6|0.338
522|Alok|1773.2|2|0.639
523|Maria Becerra|1766.2|6|2.345
524|The Game|1764.7|5|0.38
525|Abraham Mateo|1760.9|3|0.408
526|Bryson Tiller|1760.7|4|0.457
527|Blake Shelton|1760.6|3|0.332
528|AronChupa|1758|3|0.228
529|Eros Ramazzotti|1757.6|4|0.632
530|James Blunt|1757.1|2|0.429
531|Naughty Boy|1751.2|2|0.214
532|Marcos & Belutti|1745.3|4|0.265
533|SHINee|1735.6|2|0.27
534|R.E.M.|1734.9|2|0.571
535|2 Chainz|1728.7|5|0.278
536|Vremya i Steklo|1721.8|5|0.138
537|Lata Mangeshkar|1720.7|6|0.449
538|?rem Derici|1717.3|3|0.319
539|Scorpions|1715.3|2|0.444
540|Raymix|1712.5|3|0.379
541|ONE OK ROCK|1711.7|3|0.38
542|Zouhair Bahaoui|1705.7|3|0.489
543|Ra° Saia Rodada|1702.9|4|0.485
544|Rick Astley|1697.5|2|0.504
545|My Chemical Romance|1689.8|7|0.511
546|Rick Ross|1687.2|3|0.342
547|B.o.B|1687.1|2|0.3
548|Korn|1686|3|0.492
549|Lil Skies|1683.5|4|0.184
550|El Komander|1679.2|3|0.26
551|Naps|1671.7|5|0.472
552|Nella Kharisma|1671.3|5|0.135
553|Shaggy|1663.3|6|0.425
554|Noriel|1661.3|3|0.404
555|Bruce Springsteen|1653.9|3|0.626
556|"Earth| Wind & Fire"|1649.2|3|0.563
557|Foster The People|1645.9|3|0.373
558|3 Doors Down|1641.7|3|0.398
559|Boney M.|1637.7|3|1.038
560|Getsunova|1633.9|5|0.181
561|Mary J. Blige|1630.1|4|0.658
562|Joyner Lucas|1620.7|1|0.36
563|2CELLOS|1619.4|1|0.333
564|Destiny's Child|1617.9|7|0.433
565|Last Child|1615.9|4|0.714
566|Lauv|1610.5|4|0.368
567|Robbie Williams|1605.3|4|0.277
568|Jonas Brothers|1597.6|3|0.199
569|Lauana Prado|1595.8|3|0.613
570|Toni Braxton|1595|3|0.577
571|Sofia Reyes|1590.3|3|0.514
572|Wham!|1580.5|2|0.311
573|Jeremih|1580|6|0.294
574|J Alvarez|1579.4|2|0.393
575|Ella Mai|1579.3|4|0.441
576|Burna Boy|1578.5|3|1.589
577|Marilyn Manson|1576.3|3|0.356
578|Audioslave|1576.1|3|0.488
579|Afrojack|1572.9|3|0.102
580|Là B?o Bçnh|1572|4|0.383
581|Manuel Medrano|1566.9|3|0.397
582|The Notorious B.I.G.|1560.1|4|0.793
583|Israel Kamakawiwo'ole|1558.2|2|0.301
584|T-Pain|1552.8|5|0.431
585|The Police|1549.7|3|0.571
586|JD Pantoja|1548.7|4|0.316
587|MC WM|1542.2|5|0.092
588|Fun.|1542.2|3|0.284
589|Demet Akal?n|1541.5|2|0.173
590|Wolfine|1534|2|0.271
591|Israel & Rodolffo|1527.8|1|1.652
592|Andy Rivera|1527|3|0.583
593|MHD|1525|5|0.245
594|M? TÉm|1521.7|2|0.274
595|Die Antwoord|1519.3|5|0.206
596|Reynmen|1516|3|0.25
597|Elvis Presley|1513.6|1|0.782
598|Kehlani|1512.9|2|0.325
599|Santana|1490.9|3|0.57
600|Ty Dolla $ign|1487.9|1|0.231
601|No Doubt|1486.7|2|0.394
602|Renuka Panwar|1483.5|1|0.313
603|4 Non Blondes|1479.9|1|0.563
604|Alexandra Stan|1476|5|0.236
605|Kany Garc°a|1474.9|4|0.918
606|Kid Rock|1467.8|2|0.455
607|Carrie Underwood|1460.8|1|0.234
608|Toto|1456.7|3|0.649
609|Mannat Noor|1452.8|1|0.221
610|Rombai|1443.9|4|0.197
611|Tom Odell|1443.3|2|1.086
612|Fernandinho|1437.4|2|0.821
613|4Minute|1428.6|4|0.126
614|Abel Pintos|1428.1|1|0.354
615|SISTAR|1425.7|4|0.162
616|Buray|1423.8|7|0.354
617|Thiaguinho|1423.4|2|0.618
618|R3HAB|1422.5|2|0.222
619|Grupo Revelaá?o|1420.6|2|0.538
620|Mano Walter|1420.1|3|0.142
621|Europe|1417.6|2|0.371
622|Yo Gotti|1414.7|4|0.237
623|BÇ B?o An|1411.3|4|0.384
624|Tainy|1410|3|0.4
625|Alessia Cara|1409.4|4|0.207
626|Troye Sivan|1409|2|0.201
627|Jenni Rivera|1408.3|2|0.023
628|Willy William|1406.9|2|0.315
629|Kids United|1406.8|3|0.314
630|Carla's Dreams|1400.8|0|0.361
631|Dwayne Johnson|1400.6|1|1.17
632|L.??.|1397.4|5|0.45
633|C. Tangana|1396.9|3|0.364
634|Sunidhi Chauhan|1394.4|3|0.216
635|•engo Flow|1388.8|4|0.825
636|Radwimps|1386.7|3|0.483
637|Damas Gratis|1384.5|4|0.756
638|G.E.M.|1381.6|4|0.234
639|Milky Chance|1380.1|3|0.412
640|The Kid LAROI|1379.9|2|0.775
641|Banda Carnaval|1379.8|1|0.248
642|Hande Yener|1378.6|3|0.184
643|Aqua|1377.2|1|0.536
644|Kong Huayrai|1375.9|4|0.432
645|Sherine|1375.5|5|0.58
646|Hadise|1374.1|5|0.232
647|Owl City|1373.3|2|0.223
648|MC G15|1372.3|5|0.08
649|Kings Of Leon|1367.3|2|0.302
650|J-Ax|1365.4|2|0.118
651|Pang Nakarin|1365|4|0.168
652|Akcent (Romania)|1362.6|1|0.22
653|Rudimental|1361.9|3|0.18
654|OutKast|1361.4|3|0.383
655|Gigi D'Agostino|1360.5|3|0.381
656|Melim|1359.1|2|0.399
657|Preto no Branco|1355.4|2|0.329
658|Marwa Loud|1353.6|5|0.47
659|Ryan Castro|1352.7|5|1.403
660|Fernando & Sorocaba|1342.2|1|0.137
661|Flume|1338.9|3|0.229
662|Bonnie Tyler|1336|3|0.469
663|Natiruts|1331.5|3|0.551
664|Auli'i Cravalho|1329.3|2|0.619
665|MC Lan|1328.9|2|0.05
666|Alejandra Guzm†n|1328.4|3|0.229
667|Ylvis|1325.5|1|0.145
668|Armaan Malik|1322.7|3|0.354
669|YFN Lucci|1320.2|2|0.312
670|Sexion D'Assaut|1317.4|2|0.158
671|Rvssian|1315.2|3|0.291
672|Pedro Sampaio|1310.9|4|0.575
673|Sila|1304.6|2|0.249
674|Taio Cruz|1300.9|5|0.159
675|The Lumineers|1299.5|4|0.304
676|Vitor Fernandes|1299.4|3|0.528
677|GÅl?en|1296.5|4|0.255
678|Baby Rasta y Gringo|1295.6|1|0.287
679|Mahahing|1294.7|4|0.132
680|Gwen Stefani|1293.3|4|0.247
681|Alexis y Fido|1291.7|3|0.505
682|Billy Joel|1287.1|3|0.437
683|Emrah Karaduman|1286.5|3|0.146
684|Duke Dumont|1286.3|2|0.285
685|L-Gante|1281.3|1|0.581
686|John Newman|1278.3|1|0.271
687|Dennis|1277.6|2|0.152
688|Phil Collins|1277.6|2|0.368
689|JhenÇ Aiko|1274.9|2|0.414
690|El Bebeto|1271.4|2|0.189
691|Lenny Kravitz|1271.4|3|0.382
692|IZA|1270.3|5|0.396
693|Era Istrefi|1269.5|1|0.542
694|Nego do Borel|1269|3|0.065
695|Young M.A|1267.7|2|0.168
696|Le¢n Larregui|1264.3|4|0.345
697|SZA|1264|4|4.931
698|Yelawolf|1262.1|2|0.412
699|Mike WiLL Made-It|1261.9|1|0.118
700|Thomas Rhett|1261.4|2|0.174
701|Tiago PZK|1261.2|3|0.974
702|Sting|1260.2|3|0.554
703|The Neighbourhood|1255.2|1|0.545
704|Jads & Jadson|1252.2|1|0.23
705|Kim Loaiza|1252.1|4|1.25
706|Sharry Mann|1251.1|3|0.311
707|Jo?o Gomes|1247.2|4|1.729
708|Thirty Seconds to Mars|1247.2|3|0.176
709|Ayo & Teo|1247|2|0.09
710|WINNER|1244|1|0.119
711|NerdOut|1243.1|1|0.207
712|OG-ANIC|1241.3|4|0.191
713|Keyshia Cole|1241.1|5|0.319
714|Reykon|1236|2|0.16
715|Train|1233.3|4|0.205
716|Bruno e Barretto|1229.5|2|0.256
717|Carlos Baute|1229.3|1|0.239
718|Shaan|1229.3|2|0.879
719|AndrÇs Cepeda|1227.4|3|0.273
720|Florence + The Machine|1226.4|2|0.184
721|Limp Bizkit|1222.2|5|0.38
722|Severina|1222.2|1|0.214
723|Leona Lewis|1221.1|4|0.273
724|Diljit Dosanjh|1219.1|3|0.379
725|M†rcia Fellipe|1215.6|2|0.156
726|Omarion|1215.5|1|0.155
727|Bastille|1215.3|1|0.195
728|Brett Young|1215.3|2|0.382
729|Simple Plan|1213.8|4|0.237
730|Robin Thicke|1209.3|1|0.17
731|Austin Mahone|1207.8|2|0.091
732|ZÇ Ramalho|1204.7|3|0.349
733|Nipsey Hussle|1199.5|2|0.3
734|Jowell & Randy|1198.4|1|0.284
735|Liam Payne|1192.8|3|0.126
736|Amenazzy|1191|1|0.526
737|2Pac|1183.2|3|0.382
738|Mabel Matiz|1182.8|2|0.431
739|Bushido|1182.7|0|0.129
740|Nick Jonas|1182|2|0.134
741|Dynoro|1180.3|1|0.138
742|Victor & Leo|1178.9|2|0.373
743|Mora|1177.6|2|2.48
744|Shinedown|1175.5|1|0.346
745|Baby K|1175.4|3|0.158
746|George Ezra|1175.2|4|0.251
747|Dire Straits|1175|5|0.469
748|Zak Chumpae|1174.7|3|0.041
749|Dhurata Dora|1174|1|0.231
750|Vicentico|1167.9|3|0.415
751|Sohail Sen|1167|2|0.309
752|Basshunter|1166.8|2|0.134
753|Otilia|1164.4|1|0.121
754|Mr. Children|1164.3|0|0.553
755|Nightwish|1159.6|2|0.365
756|Jax Jones|1156.1|4|0.131
757|Benny Blanco|1153.8|2|0.259
758|Residente|1153.1|3|0.217
759|MinistÇrio Zoe|1150.1|1|0.324
760|Sabrina Carpenter|1148.8|1|0.415
761|Disclosure|1145.3|3|0.167
762|Tomorrow X Together|1145.3|4|0.419
763|N Sync|1144.5|3|0.375
764|Felipe Pel†ez|1141.4|2|0.231
765|Miguel BosÇ|1137.2|2|0.344
766|Sade|1134.8|3|0.459
767|Bonez MC|1128.1|3|0.28
768|Yellow Claw|1127.7|3|0.173
769|James Bay|1125.5|2|0.182
770|Alec Benjamin|1125.4|1|0.585
771|Lexa|1122.5|3|0.142
772|Banda Tierra Sagrada|1122.1|2|0.221
773|Club Dogo|1121.9|0|0.242
774|Lady Antebellum|1121.7|2|0.261
775|Kid Cudi|1120.8|3|0.232
776|The Vamps|1117.1|2|0.121
777|August Alsina|1116.5|2|0.181
778|Momoland|1113.2|2|0.174
779|Survivor|1111.9|2|0.389
780|Amit Kumar|1111.8|2|0.244
781|The Verve|1107.1|1|0.333
782|LÇo Magalh?es|1101.8|1|0.345
783|MIKA|1100.9|2|0.17
784|Charli XCX|1100.9|3|0.142
785|Yella Beezy|1097.7|2|0.215
786|DVBBS|1094.1|1|0.067
787|Sam Hunt|1091.5|3|0.122
788|Aitana|1085|4|0.632
789|Ludacris|1084.2|1|0.191
790|Edward Maya|1083.3|2|0.277
791|Simge|1082.3|4|0.271
792|Birdy|1079.3|4|0.202
793|Labrinth|1077.9|3|0.402
794|The 1975|1077.9|0|0.404
795|Mero|1077.6|2|0.321
796|Bhad Bhabie|1077.3|2|0.095
797|Alkilados|1077.3|4|0.18
798|The Rolling Stones|1076.6|0|0.281
799|R. City|1076.4|1|0.145
800|Ben Fero|1073.7|3|0.228
801|Bazzi|1073.7|4|0.192
802|Gloria Groove|1072.8|2|0.534
803|Weird Al Yankovic|1070.8|2|0.23
804|Lizzo|1069.3|4|0.361
805|Keane|1068.7|2|0.554
806|Dan + Shay|1068.3|3|0.191
807|Boy Panomprai|1068|3|0.176
808|Anavit¢ria|1067.6|3|0.243
809|Dillon Francis|1066.4|2|0.121
810|B°ch Ph??ng|1062.8|2|0.449
811|Hoobastank|1059.8|1|0.309
812|Wale|1058.1|3|0.223
813|Gym Class Heroes|1056.7|2|0.399
814|Sido|1056.5|0|0.281
815|Alesso|1055.4|2|0.166
816|Mumford & Sons|1054.6|1|0.138
817|Sigala|1049.6|3|0.169
818|Lauren Daigle|1048.1|2|0.315
819|Kylie Minogue|1047|1|0.408
820|DJ Hamida|1046.4|1|0.155
821|Miguel|1046.4|4|0.42
822|Bigflo & Oli|1046|1|0.195
823|Spice Girls|1045.9|1|0.212
824|DMX|1045.4|3|0.306
825|Aleyna Tilki|1045|3|0.09
826|Mike Bah°a|1042|4|0.465
827|Bobby Shmurda|1041.9|1|0.163
828|Aurora|1040.4|1|0.897
829|Cher Lloyd|1036.1|5|0.041
830|Blueface|1034.5|2|0.244
831|Dev Negi|1033.9|2|0.228
832|Pipe Bueno|1032.8|4|0.403
833|Siti Badriah|1031.4|1|0.091
834|Marama|1029.5|2|0.164
835|Param Singh|1029|1|0.25
836|Tiziano Ferro|1028.4|0|0.198
837|Jannine Weigel|1028.4|1|0.055
838|Oliver Tree|1028|1|2.196
839|Kaaris|1027.6|2|0.104
840|Eurythmics|1027.1|1|0.475
841|Rocco Hunt|1026.4|3|0.504
842|Rich The Kid|1023.8|2|0.107
843|Glass Animals|1023.7|2|0.791
844|Bryant Oden|1022.9|2|0.142
845|Enzo Rabelo|1022.5|3|0.149
846|John Mayer|1019.9|2|0.254
847|Lost Frequencies|1018.6|3|0.151
848|Potato|1017.1|1|0.142
849|The Strokes|1016.5|3|0.292
850|ScHoolboy Q|1016.4|2|0.118
851|Jasmine Sandlas|1014.4|2|0.198
852|Ghali|1014.4|2|0.133
853|Darell|1014.3|2|0.368
854|Min|1013.5|5|0.168
855|Leslie Grace|1008.6|3|0.127
856|Alonzo|1003.3|2|0.095
857|LÇo Santana|1002.1|1|0.379
858|Phan M?nh Qu?nh|998.9|2|0.096
859|Bomba EstÇreo|997.6|3|0.178
860|The Offspring|995.1|1|0.498
861|Ultimo|994.7|0|0.331
862|Humberto e Ronaldo|993.4|1|0.347
863|Leandro Borges|993|1|0.435
864|Jo?o Neto e Frederico|991.7|2|0.063
865|Vegedream|991.3|1|0.507
866|Alex Campos|991.2|1|0.484
867|Sasa Kovacevic|985.3|0|0.119
868|Fedez|984.9|2|0.232
869|Tr£c NhÉn|981.4|3|0.949
870|IZ*ONE|979.6|2|0.239
871|CafÇ Tacvba|977.5|1|0.23
872|DNCE|975.7|3|0.158
873|Jack Harlow|969.9|2|0.417
874|Gen Hoshino|968|1|0.166
875|Papa Roach|966.3|2|0.22
876|Miranda Lambert|962.7|1|0.215
877|Olly Murs|962|3|0.129
878|Juan Luis Guerra|960|1|0.437
879|Wonder Girls|958.4|2|0.172
880|K Camp|957.9|2|0.197
881|Dido|957.2|2|0.422
882|Led Zeppelin|954.2|3|0.437
883|Jay-Z|953|1|0.565
884|Alex Sensation|952.2|2|0.176
885|Henrique & Diego|946.9|2|0.062
886|Sonu Nigam|945.7|2|0.479
887|Soobin HoÖng S?n|942.7|1|0.223
888|Of Monsters and Men|940.8|1|0.154
889|Jo?o Bosco e Vin°cius|940.2|2|0.234
890|Yash Narvekar|938.1|2|0.272
891|Creed|934.9|3|0.277
892|Vengaboys|934.8|3|0.341
893|Pooh Shiesty|933.1|2|0.433
894|Tony Kakkar|929.5|2|0.136
895|25hours|929.3|1|0.149
896|Monsta X|927.8|1|5.269
897|Abu|925.7|1|0.232
898|Boyz II Men|925.5|4|0.276
899|Axel|922.9|2|0.11
900|GFriend|922|0|0.11
901|Ivete Sangalo|921.2|0|0.195
902|Years & Years|917.5|2|0.132
903|Rachel Platten|915.2|2|0.143
904|RKM & Ken-Y|913.8|2|0.166
905|The Wanted|912.4|2|0.079
906|Pikotaro|910.4|3|0.151
907|John Lennon|908|4|0.231
908|Bump of Chicken|907.3|1|0.254
909|Savage Garden|902.7|3|0.325
910|Brad Paisley|902.7|2|0.151
911|MC Doni|902.6|3|0.15
912|Apink|902.5|0|0.093
913|Julieta Venegas|902.4|2|0.389
914|Rich Gang|902.1|2|0.214
915|Tinie Tempah|900.1|2|0.106
916|RASA|900.1|2|0.627
917|Tame Impala|894.8|3|0.367
918|Why Don't We|892.3|1|0.188
919|Busta Rhymes|889.3|1|0.248
920|Capital Cities|889.2|2|0.257
921|Mahmut Orhan|888.9|3|0.194
922|Ana Carolina|885.6|2|0.251
923|KSI|885.5|1|0.066
924|AnnenMayKantereit|883.8|0|0.358
925|Kenny Chesney|883.5|0|0.147
926|Keen'V|883.3|1|0.223
927|Juicy J|882.6|1|0.114
928|Fat Joe|880.9|2|0.231
929|Steve Aoki|880.9|1|0.06
930|Seether|877.7|1|0.25
931|Fly Project|876.9|1|0.168
932|Michael Bolton|873.2|3|0.292
933|AOA|873.1|0|0.086
934|Leo Rojas|873|2|0.218
935|Big Ass|872.5|2|0.181
936|Jamiroquai|869|1|0.221
937|TLC|866.9|3|0.222
938|Jess Glynne|862.4|4|0.151
939|Kiesza|862.1|2|0.136
940|King|860.7|2|4.931
941|Jassi Gill|860.7|1|0.116
942|Hamza Namira|858.8|2|0.356
943|Delia|858.1|0|0.113
944|Tu?áe Kandemir|858|3|0.213
945|KC Rebell|854.8|0|0.073
946|Ja Rule|852|3|0.283
947|Culture Club|849.8|2|0.246
948|Jay Sean|849.5|2|0.226
949|Vasco Rossi|846.2|0|0.145
950|Marco Mengoni|845.9|2|0.176
951|Lilly Wood & The Prick|839.1|1|0.171
952|Daughtry|837.7|2|0.264
953|CKay|836.7|2|0.787
954|Mr Probz|835.2|1|0.177
955|gnash|834.7|1|0.2
956|deadmau5|834.2|0|0.09
957|Vance Joy|833.7|1|0.187
958|Altamash Faridi|831.9|1|0.201
959|Midian Lima|827.2|2|0.244
960|Tinashe|825.6|1|0.114
961|Thaeme & Thiago|824.6|0|0.054
962|Big Time Rush|824.4|1|0.083
963|NAV|823.8|0|0.14
964|The Prodigy|823.6|1|0.199
965|ChocQuibTown|821.9|1|0.097
966|Maite Perroni|821.2|3|0.145
967|Lil Xan|821.2|2|0.091
968|X Ambassadors|820.8|2|0.189
969|Sum 41|820.7|2|0.169
970|365 DaBand|819|1|0.098
971|Tony Dize|818.6|2|0.249
972|BNK48|817.6|2|0.093
973|PnB Rock|817|0|0.13
974|O.T. Genasis|816.7|2|0.076
975|KYLE|815|2|0.088
976|Far East Movement|814.9|2|0.098
977|J Soul Brothers|813.1|1|0.048
978|Hebe Tien|811.7|1|0.043
979|The Cure|811.6|1|0.264
980|EXID|809.5|1|0.077
981|Oras Sattar|807.9|1|0.122
982|Faydee|806.3|1|0.148
983|Burak Yeter|805.3|1|0.186
984|Sekai no Owari|802.9|1|0.153
985|Kodaline|800.7|2|0.237
986|T-ara|799.1|0|0.147
987|La Quinta Estaci¢n|797.9|1|0.24
988|Mario|797.1|2|0.277
989|Loredana Zefi|795.7|0|0.091
990|Sophia Grace|794.8|1|0.027
991|Il Volo|794.5|1|0.171
992|Polina Gagarina|794|1|0.243
993|T_T|792.7|2|0.047
994|Deorro|790|2|0.101
995|Redfoo|789.7|2|0.144
996|Eric Clapton|789.3|2|0.266
997|SanLuis|787.5|2|0.192
998|Atitude 67|786.3|1|0.146
999|Rusherking|786.1|2|1.141
1000|SCH|785.3|1|0.108
1001|MÜneskin|785|2|0.585
1002|The White Stripes|784.4|1|0.3
1003|Weezer|782.4|1|0.181
1004|Pia Mia|782.2|1|0.105
1005|Queen Naija|780.5|2|0.265
1006|Niall Horan|777.3|1|0.106
1007|Kalash|777.2|1|0.143
1008|Douzi|775.7|0|0.168
1009|Kool & The Gang|775.2|4|0.229
1010|Breaking Benjamin|774.7|1|0.196
1011|M83|774|2|0.217
1012|Stormzy|772.5|2|0.221
1013|JustaTee|770.9|3|0.314
1014|Nicky Romero|770.1|1|0.034
1015|Spitz|765.6|1|0.19
1016|AAA|764.6|2|0.067
1017|GTK|763.7|2|0.104
1018|Takagi & Ketra|763.5|3|0.084
1019|MC Hammer|763.1|1|0.182
1020|Pepe Quintana|759|3|0.146
1021|Cascada|758.7|1|0.097
1022|Kungs|758.3|1|0.231
1023|Osmani Garcia|758.1|1|0.082
1024|Pet Shop Boys|757.5|2|0.302
1025|Bullet For My Valentine|756.5|1|0.164
1026|Rich Homie Quan|755.2|2|0.13
1027|Central Cee|752.3|1|1.568
1028|Marcela G†ndara|749.7|2|0.234
1029|Alessandra Amoroso|749.1|1|0.157
1030|Bob Sinclar|746.9|2|0.25
1031|Irama|746|2|0.334
1032|Keri Hilson|743.5|2|0.165
1033|Äa?atay Akman|742.7|2|0.049
1034|Sofia Carson|742|3|0.241
1035|O Rappa|741.2|1|0.189
1036|Paulina Rubio|740.3|1|0.143
1037|Tiago Iorc|739.7|2|0.142
1038|La Factor°a|738.1|1|0.218
1039|PARTYNEXTDOOR|737.6|2|0.281
1040|Ozan Do?ulu|736.4|2|0.081
1041|Pawni Pandey|734.1|1|0.198
1042|Murat Boz|727.9|2|0.13
1043|John Denver|727.1|1|0.183
1044|Leonard Cohen|726.7|2|0.225
1045|Utada Hikaru|723.9|0|0.402
1046|Heart|723.2|2|0.325
1047|Thiago Brava|721|1|0.031
1048|Within Temptation|719.9|1|0.201
1049|A Great Big World|719.5|1|0.127
1050|KAZKA|716.6|1|0.147
1051|JayDaYoungan|716.3|1|0.29
1052|Silva Gunbardhi|714.3|1|0.131
1053|City Girls|712.3|1|0.187
1054|Oriente|706.5|2|0.137
