Code|Artist|Total Views|100M|Avg
1055|Andy & Lucas|703.8|2|0.23
1056|Bloodhound Gang|700.2|1|0.097
1057|Louis Tomlinson|699.4|1|0.07
1058|Ece Seákin|698.8|3|0.063
1059|Prince|696.7|0|0.35
1060|Duran Duran|696.4|1|0.372
1061|Jovanotti|696.1|0|0.106
1062|La Fouine|695.9|0|0.123
1063|Jordin Sparks|695|1|0.208
1064|Extreme|693.3|1|0.217
1065|Gabriel Diniz|692.7|2|0.089
1066|Pearl Jam|691.8|2|0.179
1067|The Fray|691.1|2|0.1
1068|Snow Patrol|690.5|1|0.117
1069|ModÖ|690.3|0|0.141
1070|Haikaiss|689.8|1|0.072
1071|Nico & Vinz|688.8|1|0.162
1072|Paty Cant£|687.7|0|0.087
1073|Travie McCoy|686.4|1|0.118
1074|OrelSan|685.5|1|0.161
1075|Marina and the Diamonds|684.7|1|0.119
1076|Goo Goo Dolls|683.9|1|0.305
1077|MC Rodolfinho|681.3|2|0.057
1078|Rise Against|680.5|2|0.102
1079|LOONA|680.1|0|0.109
1080|Lily Allen|679.1|2|0.086
1081|Kyary Pamyu Pamyu|678.2|1|0.066
1082|UB40|677.4|1|0.194
1083|India Mart°nez|675.1|2|0.333
1084|Nicole Scherzinger|674.4|1|0.059
1085|Lilly Goodman|673.9|1|0.216
1086|Staind|673.6|2|0.199
1087|Blue|672.6|3|0.376
1088|Little Big Town|672.1|2|0.153
1089|t.A.T.u.|669.8|2|0.225
1090|The Chipettes|668.6|1|0.038
1091|Trio Parada Dura|667.3|2|0.298
1092|Julia Michaels|666.9|1|0.076
1093|B?o Anh|665.7|1|0.079
1094|IAmChino|665|1|0.067
1095|Helene Fischer|664.4|0|0.196
1096|Rema|664.1|1|1.815
1097|DJ Antoine|662.3|1|0.061
1098|The Fugees|661.4|2|0.505
1099|M.I.A.|661.2|2|0.144
1100|Biel|658.7|1|0.021
1101|Monica|658.6|2|0.206
1102|Burak King|658.3|2|0.105
1103|Mustard|658|2|0.131
1104|Dawin|657.6|2|0.057
1105|Lali|657.3|1|0.147
1106|Perfume|656.3|0|0.078
1107|Isaias Saad|655.4|1|0.648
1108|Sak Noel|654.9|1|0.104
1109|Yemi Alade|654.5|1|0.134
1110|K.A.R.D|654.2|0|0.108
1111|Ace of Base|653.6|3|0.282
1112|Maxim Fadeev|653.2|2|0.161
1113|Daoko|652.6|1|0.144
1114|Adam Lambert|650.7|2|0.193
1115|Ace Hood|650|1|0.079
1116|KeBlack|648.6|2|0.065
1117|Cleber e Cauan|648.3|1|0.11
1118|Norm Ender|648|1|0.124
1119|Feduk|645.3|2|0.111
1120|Sophana|645|3|0.16
1121|Reyli Barba|644.3|1|0.14
1122|Anna Kendrick|642.8|1|0.037
1123|Cro|640.4|0|0.049
1124|Madcon|640|3|0.108
1125|Martin Solveig|639.8|2|0.041
1126|Saif Nabeel|636.5|2|0.159
1127|SDP|635.2|0|0.141
1128|Kevvo|632.8|1|0.17
1129|Felix Jaehn|632.1|1|0.165
1130|Block B|630.2|0|0.054
1131|Shiina Ringo|629.7|0|0.172
1132|BABYMETAL|628.6|1|0.137
1133|Armada|626.6|2|0.158
1134|Magic System|626.5|1|0.195
1135|Dierks Bentley|624.3|1|0.102
1136|The Black Keys|622.4|1|0.124
1137|Sarah Farias|621.5|2|0.238
1138|MGMT|621.3|3|0.172
1139|Fabio Rovazzi|621.2|3|0.035
1140|Smash Mouth|617.4|1|0.168
1141|Sakanaction|615.2|1|0.119
1142|Mark Forster|614.5|1|0.075
1143|Summer Cem|614.4|1|0.069
1144|Iyaz|613.3|2|0.199
1145|Livres|612.2|1|0.181
1146|Bella Poarch|611.9|2|0.4
1147|Fabri Fibra|611.5|0|0.138
1148|Dean Lewis|611|2|0.446
1149|Alanis Morissette|610.7|1|0.175
1150|AWOLNATION|610.2|1|0.113
1151|Tayrone|608.7|1|0.603
1152|Amit Mishra|608.6|2|0.061
1153|Bizzey|607.4|1|0.091
1154|Masked Wolf|604.9|2|0.207
1155|RIDSA|604.9|1|0.141
1156|V? Duy Kh†nh|603.6|1|0.035
1157|Lola Indigo|601.7|1|0.53
1158|Stefflon Don|601.4|2|0.101
1159|2PM|599.8|0|0.07
1160|Beast|599.5|1|0.066
1161|R.I.O.|599.3|1|0.029
1162|Pentagon|599.2|1|0.072
1163|Noah Cyrus|597.4|2|0.084
1164|Gradur|597.1|2|0.048
1165|Millind Gaba|596.7|1|0.132
1166|Sylwia Grzeszczak|596.5|1|0.111
1167|ZAZ|596.3|0|0.171
1168|BlocBoy JB|595.7|1|0.067
1169|Max Jenmana|595.1|2|0.071
1170|Kat DeLuna|594.6|2|0.085
1171|Louane|591.8|0|0.106
1172|V†zquez Sounds|589.9|1|0.044
1173|Alexio La Bestia|587.5|2|0.243
1174|Sumit Goswami|586.9|1|0.082
1175|Blondie|586.7|1|0.31
1176|Loubet|584.8|0|0.117
1177|BOL4|583.9|1|0.153
1178|ZHU|583.8|2|0.181
1179|Lil Jon|583.6|2|0.144
1180|Netta|583.5|2|0.22
1181|The Smashing Pumpkins|583.1|1|0.18
1182|Charlie Brown Jr.|580.1|1|0.204
1183|Nekfeu|579.3|1|0.071
1184|Rascal Flatts|575.7|1|0.103
1185|miss A|574.8|1|0.064
1186|Khaled|574.5|1|0.268
1187|Matchbox Twenty|573.9|1|0.177
1188|DeJ Loaf|572.9|2|0.134
1189|Cheat Codes|571.4|2|0.074
1190|E-Girls|568.2|0|0.034
1191|Luther Vandross|565|2|0.212
1192|Ligabue|564.9|0|0.073
1193|Girl's Day|563.4|0|0.06
1194|Enya|561.3|1|0.216
1195|Zay & Zayion|559.6|1|0.029
1196|Mithoon|559.1|1|0.21
1197|MC Brinquedo|558.4|1|0.045
1198|Emis Killa|558|0|0.085
1199|The Calling|557.4|1|0.131
1200|Bone Thugs-N-Harmony|557.2|2|0.126
1201|HoÖng Thu? Linh|556.9|1|0.582
1202|Ahmed Chawki|556.1|2|0.067
1203|Kelly Rowland|554.3|1|0.105
1204|D.R.A.M.|553.2|1|0.047
1205|Portugal. The Man|553|1|0.093
1206|Scooter|551.8|0|0.088
1207|WALK THE MOON|551.5|1|0.079
1208|Empire Of The Sun|551.2|3|0.183
1209|George Strait|550.9|1|0.231
1210|Ashanti|550.3|1|0.168
1211|AminÇ|548.3|1|0.06
1212|Bow Wow|547.4|2|0.111
1213|Rochak Kohli|546.4|1|0.013
1214|Sara Bareilles|545.3|2|0.084
1215|Y2K|545.2|1|0.107
1216|f(x)|544.9|1|0.042
1217|The All-American Rejects|544.7|2|0.093
1218|Kay One|544.6|2|0.036
1219|Lary Over|543.4|1|0.048
1220|K'Naan|541.5|1|0.315
1221|Sevyn Streeter|537.9|1|0.114
1222|Mal£|537.6|0|0.06
1223|Bridgit Mendler|536.7|2|0.037
1224|back number|536.6|1|0.013
1225|Bob Dylan|535.3|0|0.198
1226|Eiffel 65|534.7|2|0.087
1227|Colbie Caillat|533.3|1|0.074
1228|Erol Evgin|532.3|1|0.078
1229|Wanna One|531.2|1|0.043
1230|GReeeeN|531.1|0|0.096
1231|Heuss L'EnfoirÇ|531|2|0.197
1232|Chi DÉn|528.3|1|0.028
1233|Pollo|527.7|2|0.089
1234|Marracash|526.7|0|0.277
1235|Pusho|526.6|1|0.033
1236|Richard Marx|526|1|0.214
1237|R-chord|524.5|0|0.066
1238|Playboi Carti|524|1|0.11
1239|Derya Ulu?|521.9|2|0.101
1240|S?awomir|521.9|1|0.036
1241|UM44K|519.6|2|0.058
1242|Coez|519|1|0.126
1243|Ailee|518.8|1|0.086
1244|Kemilly Santos|517|1|0.116
1245|SinÇad O'Connor|516.3|2|0.249
1246|Queens of the Stone Age|515.5|1|0.096
1247|Beastie Boys|515.5|1|0.114
1248|Jacob Forever|515.3|2|0.149
1249|Judas Priest|514.3|0|0.189
1250|Playa Limbo|514.1|1|0.089
1251|Johnny Cash|513.9|2|0.282
1252|Jimi Hendrix|513.6|1|0.13
1253|Soundgarden|512.6|1|0.139
1254|Annalisa|511.6|0|0.255
1255|Simon & Garfunkel|510|1|0.17
1256|Meat Loaf|508.1|1|0.193
1257|Paloma Mami|508|2|0.164
1258|Jefferson Moraes|506.9|1|0.061
1259|Aun Feeble Heart|505.5|1|0.029
1260|Emma Marrone|503.2|0|0.077
1261|Bonde da Stronda|502.7|1|0.06
1262|Starship|499.3|2|0.326
1263|K. Michelle|499|0|0.062
1264|Munhoz & Mariano|498.6|1|0.034
1265|Lilit Hovhannisyan|498|1|0.12
1266|Cole Swindell|496.6|1|0.19
1267|The xx|496|0|0.061
1268|Zendaya|495.1|1|0.054
1269|Hayley Kiyoko|495|1|0.07
1270|Fleetwood Mac|494.9|0|0.355
1271|Elisa|492.4|0|0.097
1272|Zaho|492.1|1|0.197
1273|OK Go|490.6|0|0.037
1274|Boef|490.5|0|0.173
1275|Momoiro Clover Z|489.9|0|0.078
1276|Lou Bega|489.7|1|0.16
1277|Amir|488.8|2|0.137
1278|Ayumi Hamasaki|487.4|0|0.136
1279|Young Money|487|1|0.07
1280|Hinder|486|1|0.121
1281|Theory of a Deadman|485.4|1|0.056
1282|Rage Against The Machine|484.7|1|0.19
1283|Colonel Reyel|484.4|1|0.039
1284|GÅlben Ergen|484.3|1|0.086
1285|TVXQ|482.9|0|0.067
1286|Take That|482.2|0|0.144
1287|Las Ketchup|481.9|2|0.18
1288|Andreas Gabalier|481.8|1|0.067
1289|Gliss|481.7|2|0.017
1290|Showtek|480.9|2|0.021
1291|KARA|478.7|1|0.175
1292|Diddy ? Dirty Money|478.3|1|0.063
1293|Deep Purple|476.9|2|0.175
1294|Karmin|475.1|1|0.066
1295|Vanilla Ice|474.2|1|0.155
1296|Ton Carfi|473.7|2|0.235
1297|Negramaro|472.1|0|0.074
1298|Nimo|472|0|0.068
1299|Mohombi|471.2|2|0.082
1300|Retrospect|470.7|1|0.041
1301|Luma Elpidio|470|2|0.118
1302|Big Shaq|469.9|1|0.038
1303|Bappi Lahiri|469.9|1|0.084
1304|BTOB|468.2|0|0.08
1305|Sachet Tandon|466.2|1|0.119
1306|Kell Smith|463.3|1|0.101
1307|Eva|462.5|1|0.067
1308|Cheryl|459.3|0|0.026
1309|Blackstreet|458.7|1|0.165
1310|Fridaynight to Sunday|458.4|1|0.103
1311|Hilary Duff|458.2|0|0.034
1312|Belanova|458|1|0.225
1313|A.R. Rahman|455.7|1|0.074
1314|H??ng TrÖm|455.1|2|0.058
1315|Sam Tsui|455.1|0|0.017
1316|Akcent|451.1|1|0.028
1317|Sigma|451|1|0.027
1318|Parampara Tandon|450.9|1|0.109
1319|Discopraise|450.6|1|0.093
1320|M?|449.7|1|0.036
1321|Billy Currington|448.7|1|0.089
1322|Grimes|448.6|0|0.173
1323|Anaãs Delva|447.9|1|0.046
1324|Jaden Smith|447.9|1|0.038
1325|MC Guimà|446.9|1|0.028
1326|Vald|446.5|1|0.042
1327|Grace|446.1|1|0.066
1328|Alligatoah|445.7|0|0.073
1329|Chance the Rapper|445.4|1|0.051
1330|Sugarland|442.3|1|0.072
1331|Salmo|439.7|0|0.086
1332|Konshens|439.7|1|0.06
1333|Ofenbach|439.2|2|0.079
1334|Whitesnake|438|2|0.089
1335|Eve|437.8|1|0.16
1336|Simple Minds|434.8|1|0.163
1337|Rob Zombie|433.3|1|0.133
1338|Lalo Ebratt|431.7|1|0.061
1339|Paloma Faith|430.3|1|0.368
1340|GÅliz Ayla|428.1|2|0.049
1341|Francesco Gabbani|427.9|1|0.034
1342|Yinglee Srijumpol|427.3|1|0.036
1343|Banda Vingadora|426.1|1|0.047
1344|Chung Ha|424.7|0|0.049
1345|December Avenue|424|2|0.133
1346|Jojo Maronttinni|423|1|0.032
1347|Aaliyah|422.4|0|0.027
1348|Skylar Grey|421.7|1|0.057
1349|K-Ci & JoJo|420.4|1|0.114
1350|Jay Rock|419.6|1|0.048
1351|Tyrese|418.8|1|0.137
1352|Maejor Ali|418.3|1|0.031
1353|Anastacia|417.9|0|0.131
1354|Elettra Lamborghini|417.1|1|0.052
1355|Onze:20|416.1|0|0.043
1356|Janet Jackson|416|0|0.208
1357|Rei|414.9|1|0.877
1358|Lil' Kleine|413.2|0|0.028
1359|Veysel|412.2|0|0.058
1360|Toygar I??kl?|411.2|1|0.11
1361|Route 94|410.2|1|0.113
1362|Sheck Wes|409.6|1|0.098
1363|3OH!3|409.4|1|0.034
1364|P-HOT|408.5|1|0.047
1365|Aastha Gill|404.9|1|0.133
1366|Counting Crows|401.9|1|0.126
1367|Max Pezzali|400.7|0|0.115
1368|Bella Thorne|400.4|1|0.015
1369|Cher|400|1|0.399
1370|Eypio|399.1|1|0.061
1371|Metro Boomin|398.6|0|1.004
1372|Tokio Hotel|398.4|0|0.046
1373|Vanessa Carlton|397.9|1|0.093
1374|Eva Simons|396.7|1|0.043
1375|?obuzy|396.5|2|0.113
1376|Mario Bautista|395.8|1|0.083
1377|Village People|395.6|1|0.069
1378|Example|394.5|1|0.044
1379|Thegiornalisti|394.3|1|0.073
1380|Massive Attack|394|0|0.077
1381|Tom Petty|393.4|1|0.118
1382|Sarah Connor|391.6|0|0.079
1383|Emeli SandÇ|391.6|0|0.041
1384|Grebz|390.1|1|0.039
1385|Lamyai Haithongkham|390|1|0.015
1386|Infinite|388.1|0|0.038
1387|The Band Perry|387.9|1|0.053
1388|MC Tati Zaqui|387.8|0|0.019
1389|Shivam Pathak|385.5|1|0.099
1390|Lifehouse|384.7|1|0.059
1391|Azealia Banks|383.3|1|0.033
1392|VIXX|382.6|0|0.03
1393|Normani|382|2|0.137
1394|Lupe Fiasco|381.8|1|0.035
1395|Nargiz|381.2|1|0.051
1396|Natalie Imbruglia|380.2|1|0.11
1397|Jazmine Sullivan|378.7|0|0.166
1398|Thepparit Imsudsumran|377.4|1|0.031
1399|Nek|373.9|1|0.097
1400|Vitaa|373.6|1|0.067
1401|Kavinsky|371|1|0.076
1402|American Authors|369.2|1|0.047
1403|Dosseh|367.9|0|0.042
1404|James Morrison|367.5|1|0.035
1405|Namika|367.4|1|0.047
1406|La Ley|367|1|0.084
1407|Gesu no Kiwami Otome|366.1|0|0.03
1408|Kelsea Ballerini|365.9|0|0.09
1409|Tom and Angela|365.1|1|0.006
1410|K.Will|364.5|1|0.093
1411|Giorgia|363.7|0|0.046
1412|Woodkid|363.1|1|0.081
1413|Beck|361.9|1|0.079
1414|Bomfunk MC's|361.5|1|0.12
1415|Enigma|360.2|1|0.11
1416|Gnarls Barkley|358.1|2|0.236
1417|Alice Cooper|358|1|0.081
1418|Guru Josh|357.7|1|0.101
1419|Matt Hunter|357.7|1|0.019
1420|Alice Merton|357.1|1|0.08
1421|Cassie|356.8|1|0.105
1422|Seeed|356.5|0|0.055
1423|Bad Meets Evil|353.9|2|0.064
1424|Marc Segu°|353.6|1|0.288
1425|Rebecca Black|353.6|1|0.023
1426|Ruth B|353.5|1|0.112
1427|London Grammar|352.9|0|0.093
1428|Priyanka Chopra|351.9|1|0.054
1429|RUN-DMC|350.9|1|0.089
1430|Arizona Zervas|350.8|1|0.097
1431|Warren G|350.7|1|0.104
1432|Mika Singh|350.3|1|0.076
1433|Margaret|349.8|0|0.036
1434|Twister El Rey|347.7|1|0.045
1435|Technotronic|347.1|1|0.121
1436|Kate Bush|346.2|1|0.261
1437|Gianluca Vacchi|345.6|1|0.028
1438|Hurts|343.4|0|0.052
1439|Amy Macdonald|340.6|1|0.122
1440|Farid Bang|340.5|0|0.036
1441|Claudio CapÇo|339.4|1|0.073
1442|Sage The Gemini|339|2|0.022
1443|Icona Pop|336.9|1|0.049
1444|Apocalyptica|335.4|0|0.116
1445|Ketsumeishi|335|2|0.064
1446|MC Jo?o|331.9|1|0.027
1447|Superfly|329.9|1|0.073
1448|Lena|329|0|0.028
1449|Tacabro|326.7|2|0.049
1450|Yohani|326.4|1|0.066
1451|Sukima Switch|325.8|1|0.059
1452|Natasha Bedingfield|323.2|1|0.057
1453|Janelle Mon†e|320.7|0|0.042
1454|Wagakki Band|319.8|1|0.044
1455|Feder|318|2|0.064
1456|CLC|317.5|0|0.033
1457|Klingande|316.4|1|0.025
1458|Ryan Higa|314|0|0.009
1459|Adel Tawil|312.8|0|0.043
1460|Echosmith|312.5|1|0.05
1461|Misia|311.8|0|0.081
1462|Alien Ant Farm|311.5|1|0.111
1463|Wyclef Jean|310.9|2|0.091
1464|Cee Lo Green|310.2|1|0.026
1465|Ronnie Flex|307.2|0|0.018
1466|Evaluna Montaner|306.5|2|0.031
1467|Paolo Nutini|306.1|0|0.062
1468|Robyn|306|0|0.039
1469|Claudia Leitte|305.4|0|0.032
1470|Elle King|304.5|1|0.1
1471|Salt-N-Pepa|304.3|2|0.076
1472|Vanessa Hudgens|303|1|0.007
1473|Lykke Li|302.5|0|0.034
1474|Ashley Tisdale|302.5|0|0.012
1475|Francesco Renga|302.1|0|0.034
1476|Jidenna|301.4|0|0.03
1477|MC Gui|301.3|0|0.008
1478|Rednex|300.6|1|0.132
1479|Belinda|299.8|0|0.063
1480|Die Toten Hosen|297.7|0|0.084
1481|Pacheco|295.6|1|0.022
1482|Ermal Meta|294.6|0|0.036
1483|Shontelle|293.7|1|0.041
1484|The Veronicas|293.5|1|0.053
1485|Israel Novaes|293.3|0|0.016
1486|The-Dream|292.2|0|0.061
1487|Olexesh|290.8|1|0.04
1488|Manu Gavassi|289.6|0|0.015
1489|DJ Sem|288.6|1|0.02
1490|Gianluca Grignani|287.2|1|0.341
1491|Flower|287.1|0|0.058
1492|Bausa|286|1|0.038
1493|Hooverphonic|285.6|1|0.1
1494|Tr?nh ?çnh Quang|285.1|1|0.021
1495|Kelis|284.3|0|0.057
1496|Near|283.2|1|0.045
1497|O-Zone|282.7|1|0.123
1498|Robert Miles|282.1|1|0.105
1499|Chyno Miranda|281.9|1|0.022
1500|Afroman|280.8|1|0.114
1501|Aloe Blacc|280|0|0.032
1502|Estelle|279.8|1|0.084
1503|Kardinal Offishall|279.5|1|0.094
1504|Brandon Beal|279.5|1|0.053
1505|BoA|279.3|0|0.046
1506|Cleopatra Stratan|278.9|0|0.08
1507|Stereoact|277.7|1|0.03
1508|Veysel Mutlu|277.4|1|0.029
1509|Isyana Sarasvati|276.4|1|0.048
1510|Jeff Buckley|273.4|1|0.048
1511|Plain White T's|272.2|0|0.029
1512|Darude|270.2|1|0.061
1513|N.E.R.D|268.5|1|0.028
1514|Natalie La Rose|268.4|1|0.023
1515|MCs Pikeno e Menor|268.4|1|0.004
1516|Midnight Oil|267.3|1|0.076
1517|Charly Black|266.2|0|0.051
1518|Daniel Powter|266|1|0.068
1519|Arcade Fire|265.1|0|0.048
1520|Hunter Hayes|264.7|0|0.037
1521|Anastasija Ra?natovi?|264.6|0|0.033
1522|Faithless|264.1|1|0.157
1523|Do?ukan Manáo|264.1|1|0.025
1524|After School|261.1|1|0.078
1525|Pawe? Domaga?a|259.8|1|0.032
1526|Marteria|258.7|0|0.021
1527|Krist°na|258.3|0|0.021
1528|Anah°|256.1|0|0.109
1529|Phillip Phillips|254.8|1|0.044
1530|NU'EST|253.4|1|0.04
1531|Clementino|253.4|0|0.024
1532|Ayse Hatun ônal|252|1|0.025
1533|David Bowie|251.9|0|0.047
1534|Cobra Starship|251.2|1|0.022
1535|Spyair|249.3|0|0.048
1536|Ella Henderson|248.1|1|0.023
1537|Wheatus|246.4|1|0.084
1538|Hanson|244|1|0.054
1539|Dev|243.8|0|0.014
1540|B.A.P|242.6|0|0.015
1541|Francesca Michielin|241.2|0|0.029
1542|Nick Cave & The Bad Seeds|240.2|0|0.069
1543|Hoa Vinh|239.2|1|0.119
1544|Kiiara|237.8|1|0.036
1545|Myläne Farmer|237.6|0|0.092
1546|Ayaka|237.2|0|0.033
1547|Tay Zonday|236.3|1|0.01
1548|Giusy Ferreri|234.7|0|0.039
1549|Alle Farben|233.5|0|0.015
1550|I LOVE MAKONNEN|233.2|1|0.035
1551|Marvin Gaye|233|1|0.085
1552|Paul McCartney|232.4|0|0.098
1553|Max Gazzä|232.3|0|0.026
1554|Kwabs|232|1|0.032
1555|Cesare Cremonini|231.4|0|0.06
1556|R†faga|230.4|0|0.054
1557|Yeah Yeah Yeahs|230.3|0|0.08
1558|Ghetto PhÇnomäne|230.1|1|0.024
1559|Willow Smith|230|1|0.099
1560|MC Lon|229.3|0|0.016
1561|La Joaqui|229.1|0|1.747
1562|Martin Tungevaag|227.6|1|0.02
1563|Glasperlenspiel|226.6|1|0.028
1564|Daya|222.6|0|0.018
1565|HAIM|220.4|0|0.028
1566|Max Giesinger|219.7|0|0.033
1567|amazarashi|219.6|0|0.05
1568|Gestîrt aber GeiL|219.2|0|0.02
1569|Alex Mica|217.4|1|0.024
1570|GloRilla|216.5|0|0.856
1571|Steps|215.4|0|0.107
1572|Juan Karlos|213.4|1|0.037
1573|Xantos|212.7|1|0.03
1574|David Archuleta|212.6|1|0.041
1575|Pardison Fontaine|210.2|1|0.035
1576|Soul Asylum|209.5|1|0.071
1577|Crayon Pop|208.6|0|0.023
1578|Dulce Mar°a|207.3|0|0.033
1579|Loreen|207.3|1|0.027
1580|MC Bin Laden|206.4|1|0.008
1581|Valesca Popozuda|206|1|0.02
1582|Snakehips|205.9|0|0.02
1583|Pietro Lombardi|204.1|0|0.022
1584|Duffy|203.2|0|0.02
1585|Psirico|201.1|1|0.039
1586|Alex Clare|200.8|0|0.02
1587|The Avener|200.5|0|0.036
